Node: $(hostname)
Start: $(date +%F-%R:%S)
Working dir: $(pwd)

High pass 1.0
Low pass 4.0

0it [00:00, ?it/s]
1it [03:02, 182.01s/it]
S074R01: : 1it [03:02, 182.01s/it]
S074R01: : 2it [03:45, 100.76s/it]
S003R07: : 2it [03:45, 100.76s/it]
S003R07: : 3it [03:48, 55.81s/it] 
S074R12: : 3it [03:48, 55.81s/it]
S074R12: : 4it [04:01, 39.07s/it]
S003R09: : 4it [04:01, 39.07s/it]
S003R09: : 5it [04:02, 25.17s/it]
S009R05: : 5it [04:02, 25.17s/it]
S009R05: : 6it [04:20, 22.88s/it]
S074R07: : 6it [04:20, 22.88s/it]
S074R07: : 7it [05:06, 30.54s/it]
S074R04: : 7it [05:06, 30.54s/it]
S074R04: : 8it [05:14, 23.15s/it]
S074R05: : 8it [05:14, 23.15s/it]
S074R05: : 9it [05:15, 16.40s/it]
S003R10: : 9it [05:15, 16.40s/it]
S003R10: : 10it [05:21, 13.03s/it]
S003R13: : 10it [05:21, 13.03s/it]
S003R13: : 11it [05:22,  9.34s/it]
S003R01: : 11it [05:22,  9.34s/it]
S003R01: : 12it [05:24,  7.30s/it]
S074R09: : 12it [05:24,  7.30s/it]
S074R09: : 13it [05:25,  5.13s/it]
S074R13: : 13it [05:25,  5.13s/it]
S074R13: : 14it [05:28,  4.59s/it]
S003R12: : 14it [05:28,  4.59s/it]
S003R12: : 15it [05:28,  3.26s/it]
S003R04: : 15it [05:28,  3.26s/it]
S003R04: : 16it [05:28,  2.35s/it]
S074R11: : 16it [05:28,  2.35s/it]
S074R11: : 17it [05:29,  1.83s/it]
S074R10: : 17it [05:29,  1.83s/it]
S074R10: : 18it [05:29,  1.42s/it]
S074R03: : 18it [05:29,  1.42s/it]
S074R03: : 19it [05:30,  1.19s/it]
S074R02: : 19it [05:30,  1.19s/it]
S074R02: : 20it [05:31,  1.20s/it]
S003R08: : 20it [05:31,  1.20s/it]
S003R08: : 21it [05:32,  1.14s/it]
S003R11: : 21it [05:32,  1.14s/it]
S003R11: : 22it [05:33,  1.11it/s]
S003R03: : 22it [05:33,  1.11it/s]
S003R03: : 23it [05:33,  1.28it/s]
S074R14: : 23it [05:33,  1.28it/s]
S074R14: : 24it [05:35,  1.08s/it]
S074R08: : 24it [05:35,  1.08s/it]
S074R08: : 25it [05:36,  1.20s/it]
S009R14: : 25it [05:36,  1.20s/it]
S009R14: : 26it [05:37,  1.10it/s]
